id,cuisine
24765,13
25563,7
40680,5
36932,19
28106,13
12717,15
40100,3
6960,14
20724,17
24433,8
32118,12
22353,5
23040,12
46246,15
36642,15
21579,5
24073,12
16775,18
24732,19
24221,12
33300,7
34971,18
19777,3
24337,10
24709,17
28557,16
8963,2
31515,5
22575,19
11011,8
42030,10
48012,0
13623,18
49552,5
5702,12
3847,15
34221,12
4312,7
35834,10
11849,19
38290,1
3064,9
30099,12
37354,5
27877,3
45642,11
10629,13
17557,12
3725,10
49507,3
5560,13
42239,1
29559,9
46028,19
26523,12
28313,14
32502,12
43610,12
35563,10
22160,4
11258,17
36220,11
15974,12
30449,1
29676,1
29951,17
2268,13
36813,3
28096,12
40471,12
6545,12
33598,8
22338,19
41918,11
2133,5
42259,12
11056,12
7034,10
17040,12
35238,15
46155,6
23356,6
3909,13
22107,2
1656,13
9302,6
19473,10
13566,6
23424,6
4139,13
15970,13
47732,7
37251,13
44870,14
9773,11
2131,16
6381,19
9613,16
47364,17
34376,3
26408,14
4763,13
18982,16
2766,4
19247,4
13462,14
19678,14
22814,3
18582,2
3124,12
19347,13
8812,19
22037,2
15423,14
35960,13
49336,12
1255,10
17646,3
20631,15
19492,13
22895,7
18607,13
34569,17
48356,10
12252,7
21071,3
22458,6
19585,7
15597,14
15038,6
20028,13
29764,5
17206,13
40901,9
37954,18
16933,17
42657,8
21846,4
33834,5
25873,3
5938,10
34762,12
39835,2
5805,9
13914,17
45924,8
41460,16
37287,6
25059,15
34872,16
7524,13
10427,18
8014,8
14740,8
24329,0
38514,18
12665,4
24655,8
7078,18
15995,12
15861,11
30662,8
17836,8
2078,14
3600,2
46302,1
28375,7
34839,12
18345,15
23205,13
34763,16
26692,15
10317,2
11767,16
36881,15
33468,17
20669,2
18159,14
22891,16
39588,3
35941,14
15981,12
26013,18
5076,14
1573,19
39380,2
13845,7
35146,14
32924,6
9567,5
35203,14
39666,3
17786,9
21936,5
8668,6
41339,14
32268,3
29706,19
42032,13
8105,7
11218,12
7159,16
47817,7
1572,16
38720,19
14780,12
31839,8
6501,2
39533,7
22820,12
9619,13
14025,3
19697,10
5370,7
32639,13
15249,13
47776,10
48134,12
24141,19
4117,0
20578,12
47585,7
20326,14
43932,12
29704,4
12447,16
38117,12
2684,12
25371,19
25518,12
27083,12
16073,14
45667,11
44188,3
44888,12
41594,12
1061,0
6536,3
31586,0
9792,8
40395,12
24861,5
32253,1
31082,13
19298,0
6600,13
46939,11
6092,12
36600,14
45979,6
46910,3
14174,6
10609,16
28647,19
19066,5
16803,13
49114,7
14664,10
39670,6
4583,13
31121,13
12589,17
22551,7
11817,5
22003,15
42091,9
45966,13
6811,7
2711,13
44757,2
5349,14
30294,9
48944,13
44048,3
411,9
44998,18
18078,12
48533,19
16485,19
32939,7
11808,6
23059,17
16466,5
7315,13
13178,12
2751,19
41395,5
20534,7
12111,9
38708,14
37481,15
28048,14
13123,5
2174,12
17190,15
25756,13
38180,16
26892,8
23757,12
8553,10
36272,17
35224,12
5203,7
23565,7
31420,12
43491,11
38773,19
15223,19
17763,7
24528,3
21704,7
45329,3
48876,7
3741,12
47710,6
9182,15
13782,16
3369,18
11985,6
39817,18
26869,5
37461,1
24217,12
2474,11
45929,14
12768,7
924,15
13258,6
7955,13
37056,9
17934,5
5843,14
46881,3
4049,5
24173,7
4683,8
32612,11
11314,12
13550,16
2483,1
9573,3
34113,4
37865,16
36951,14
4703,16
10734,1
40444,16
44334,6
35991,3
34020,12
3743,13
18305,0
7877,10
10606,12
30584,14
9266,1
35196,8
41070,12
25930,18
48564,12
14213,11
6618,13
18479,13
10279,10
30750,11
45701,6
22947,17
6467,14
16365,13
7184,12
23270,13
41805,2
7537,9
18616,17
42857,1
37906,2
16846,5
573,12
26657,7
12408,6
38232,12
33447,12
40227,12
35760,6
1385,11
47866,3
30871,14
22604,18
39397,16
38782,0
45343,3
26112,5
10209,12
31702,10
37943,4
23471,6
3529,14
46794,8
16626,9
32361,14
20932,8
11183,19
33661,3
12681,12
2450,12
23979,13
18465,3
28234,12
47449,12
33869,5
4924,11
18862,14
30556,1
35762,12
7396,13
21232,13
18299,11
35468,14
42838,3
33972,16
46021,13
1627,13
28873,19
38927,12
25262,4
19152,14
11061,12
27000,16
37396,11
47358,9
47825,8
24681,7
37706,13
44056,11
38298,16
30788,13
36144,11
21792,9
31745,12
15104,13
30589,14
14235,16
2608,13
34828,15
3282,6
4336,7
25666,16
17831,8
17008,10
35845,18
19494,12
30797,15
33763,8
19950,6
23089,6
32074,17
49640,2
8403,17
15879,10
7949,11
31483,18
32928,7
27647,7
34616,19
21113,14
41599,6
23924,7
36335,12
36194,2
10980,12
45999,2
3943,15
188,12
5799,8
20964,6
2716,14
5464,12
17640,10
39437,0
14835,9
3094,14
14826,3
30173,10
37811,10
22363,12
6369,7
26850,12
48887,3
44405,13
21477,13
32697,1
38843,2
20076,19
26429,12
35648,17
41794,5
22100,3
30216,12
17656,16
17317,12
4928,10
43965,12
6404,19
12274,12
6651,12
40406,19
40933,12
23419,8
37867,12
28834,10
23912,4
4791,5
36354,17
32298,15
44577,12
48859,12
32485,10
8394,16
7708,12
38385,14
22622,14
29716,12
44462,2
9422,12
22499,15
36,11
434,12
5479,8
42420,7
47346,13
44568,5
38650,8
19191,12
22848,7
17886,11
6036,6
38608,13
12890,17
15709,7
13125,14
48454,15
36627,19
47884,12
28,14
45365,19
40795,17
17651,16
1530,5
17604,11
4700,9
24972,16
23525,12
7092,6
43757,16
4808,5
7249,6
27589,12
47523,6
44244,5
10383,17
37285,6
21332,18
7311,16
28052,19
31653,19
1740,3
5484,12
41406,13
41907,15
46515,12
38392,10
15925,2
5094,13
31816,5
35713,7
31296,11
41640,13
22419,11
47874,13
6570,10
6936,12
34063,16
34141,2
44572,6
28425,11
38481,12
18955,12
46466,5
5692,16
39836,16
33718,12
36250,19
286,16
29766,11
20541,7
31173,6
46440,14
23905,8
37232,6
8517,8
21249,15
32700,13
22845,12
45461,5
1307,7
30010,5
21646,11
28148,5
26450,11
16602,12
9928,14
27063,12
22273,6
12744,1
28272,12
30350,0
23362,5
13645,5
16942,12
34970,7
27829,6
38058,12
13256,16
31859,11
43027,7
22235,0
2933,5
45981,12
11460,12
33770,16
24399,12
8006,13
48885,12
42585,8
40160,19
45541,12
22410,12
26226,12
4591,16
5457,11
39085,2
24040,12
6576,4
34310,14
27350,5
9968,19
2464,6
27952,11
43388,12
33143,9
28083,17
15927,12
10255,11
8011,6
5195,17
36015,14
40910,12
11309,14
47556,11
27958,15
27198,13
643,13
40853,11
15815,17
2063,6
19827,14
33443,8
44632,17
26773,18
3203,3
32873,15
24806,14
45942,2
1324,6
32526,17
48093,8
48942,3
8845,8
11546,5
44358,12
3209,12
10553,12
44430,14
44712,10
16351,1
44644,8
31670,16
49147,6
19750,5
48121,13
22722,14
9910,3
14236,11
48341,12
23190,9
20362,10
44794,19
39419,14
13526,6
42270,19
37208,16
33824,3
29953,8
16387,17
37672,14
1868,8
24984,0
47128,15
44303,19
20318,12
7513,13
13261,5
19259,14
31103,19
24037,10
29984,14
28159,14
5318,12
23962,12
2084,3
41793,12
18960,6
17025,12
15510,7
36832,17
20643,6
4154,11
10510,17
45117,12
43403,6
42471,9
6942,3
33309,6
6689,7
48687,16
9880,15
25590,16
21842,13
27151,1
565,9
21740,8
42399,13
35928,2
47060,7
43147,1
16625,8
16769,2
12515,7
14731,14
11658,5
49467,9
19749,10
39723,14
5722,8
31967,12
39857,5
16534,11
27334,8
32215,12
34903,14
24990,8
31307,10
38874,12
24130,8
27816,4
939,13
38293,13
7889,11
22114,7
24614,12
48827,18
3387,6
41676,6
3152,2
38805,5
27078,0
34940,7
16855,13
41891,12
36715,1
49455,13
26522,10
28420,6
329,14
18986,12
31705,6
7402,3
10212,12
10640,18
38014,2
5172,8
26986,19
5088,14
24522,11
1900,13
4801,12
27932,17
30941,9
42354,16
48854,19
39058,19
34294,12
46593,7
22582,10
36937,16
34596,7
42570,13
10147,14
44796,5
46819,11
30905,12
34980,14
49265,8
37563,14
25673,4
14267,2
32410,5
26392,12
27384,13
43045,18
22576,13
11597,10
22656,14
47811,13
7925,12
14860,19
27525,8
7798,3
10848,3
19062,6
32224,4
11529,12
12155,13
30628,13
21909,12
14291,13
3323,13
6502,6
25833,5
31108,6
47484,7
27396,10
48147,17
10489,10
12014,13
4904,13
36607,3
12756,19
32462,13
42204,15
246,2
47061,0
15908,11
29572,5
13458,13
14022,7
40437,0
48136,10
17687,8
48504,12
22857,13
11465,11
42107,12
12514,12
46339,8
8383,12
27362,2
38646,14
44084,0
12946,12
11670,16
34916,10
2944,11
33063,5
26982,11
2231,11
5118,1
28258,11
44113,13
47328,17
33937,19
40399,3
23562,2
12787,5
13992,9
38992,7
45269,13
15211,3
34602,14
41779,16
4179,5
37925,9
46161,3
5512,7
27845,2
12024,12
41072,12
17911,11
4237,19
40442,7
15522,8
6804,13
43807,8
21647,17
22758,14
32551,2
20470,12
20842,14
43018,1
45493,8
42442,12
14655,8
32247,19
32302,2
42075,2
19949,13
23352,14
48549,13
15053,15
23490,14
12080,17
41992,11
10618,12
2870,7
49226,19
10052,6
39400,5
8410,12
15752,13
18854,9
28448,6
27260,5
1083,7
21430,16
46343,6
12493,9
14251,9
37764,16
3912,16
28477,3
25100,10
44515,12
36019,7
44471,3
27855,1
47538,12
16954,12
5730,14
29892,12
25581,16
43708,12
49152,13
40984,12
13050,12
15031,5
42841,7
16325,6
1866,12
29547,14
24281,5
49183,14
41136,3
15790,13
23832,18
4231,13
5306,5
40103,19
45908,15
34333,5
19999,10
9304,2
11613,11
30183,8
14480,18
26493,17
46415,12
23012,12
2981,7
31371,12
8119,10
48376,17
42957,9
18688,16
38876,14
11197,5
48216,8
24611,14
16761,14
47345,8
16477,3
31855,13
403,15
48608,12
1985,14
36249,16
27201,4
22141,7
34166,10
4721,6
44230,12
21409,3
29986,5
15401,12
32341,10
46266,2
6633,19
42713,12
9117,13
16266,14
36470,14
16164,1
34712,12
29117,6
34991,2
24906,12
36954,15
29979,19
16710,19
48056,3
24035,2
32656,13
45875,7
1735,12
35986,19
45005,6
46636,12
31507,15
31348,12
28362,3
33305,12
36747,9
39897,16
27450,17
49579,18
24426,15
11507,10
6093,12
49338,15
11560,8
49597,19
17865,16
5995,11
9707,15
6888,15
46148,14
19940,6
34637,2
14214,3
15805,7
34328,4
27174,14
24919,8
33206,8
10745,12
41550,9
5008,15
10685,13
15287,2
25701,13
31525,3
27096,12
36113,9
48480,14
1944,14
26314,7
10478,18
15149,7
5024,6
1676,12
2869,8
20079,7
8053,12
6212,8
13557,1
9735,13
39956,10
21569,16
3269,10
4461,13
41598,19
44612,6
20150,14
7278,3
35809,19
21612,12
20357,7
23355,15
27727,3
34021,2
9970,12
36438,6
12079,7
22380,1
28065,18
49690,3
48671,2
18509,13
8903,19
23374,17
22475,9
28418,15
42625,6
44840,13
42121,1
2243,2
18032,17
19392,9
25679,7
11223,12
35867,15
33842,5
12676,14
38377,13
344,12
11864,2
16895,9
3001,2
19195,13
3635,14
23150,14
17502,12
16405,3
34160,12
34495,9
18377,14
18988,12
24880,3
48302,15
33358,5
20732,19
22094,12
8638,8
35556,12
27248,2
15746,3
46404,12
23323,16
39018,6
23510,16
27710,6
30540,2
48945,7
37197,12
27343,4
29349,12
38383,6
46758,13
24859,18
18292,11
32450,16
35936,12
36789,15
19804,2
16604,5
585,13
29352,16
48392,3
44324,10
5012,9
19487,6
17263,2
26127,15
39464,3
4870,17
16171,13
308,8
19155,15
18736,12
43352,6
24652,19
44181,13
36237,13
30286,19
4019,7
20111,6
35543,13
25992,9
8275,11
49613,17
45149,8
38610,1
18111,12
35670,5
30349,8
12034,17
20729,8
11458,8
16423,5
47404,14
43875,13
43513,13
21894,10
9350,8
18519,13
4651,10
14831,16
32530,11
44131,16
36724,14
20264,11
4994,1
47875,12
1952,17
6792,12
44853,3
13807,2
14303,19
27449,10
20389,11
32028,5
9758,9
15295,2
14904,3
9534,10
46950,15
15648,16
44473,15
29833,3
3015,8
43675,7
3329,12
27359,2
18163,5
45238,19
2146,12
17194,7
15864,16
6084,6
44220,5
1843,11
4777,8
27182,10
47648,8
30068,6
36696,16
47909,5
19016,11
32683,17
224,16
2031,5
26715,17
23886,5
28724,19
46037,8
38683,18
19328,12
15324,12
20480,16
43132,11
25028,15
15859,16
13023,12
27838,19
3661,19
35313,12
45668,12
3070,6
20607,3
33560,19
43354,10
19935,10
45795,2
42932,12
42059,5
47601,5
31240,19
5339,7
8192,8
4831,18
9134,5
49500,5
45456,15
47506,13
43238,6
43910,14
36829,12
2771,8
14712,14
37718,12
5264,11
26273,19
48641,10
46990,1
26575,12
43906,16
30518,8
45950,6
15967,13
25115,14
15112,15
34860,11
32100,8
11239,17
809,8
9212,8
34741,12
29409,13
39986,19
21487,10
36981,8
19115,11
37110,11
36185,4
26244,11
18026,16
36961,16
14384,8
6039,2
31871,8
35841,12
16074,13
39180,13
19331,10
8658,2
49574,8
25237,12
6947,10
5309,16
35914,10
14715,14
47994,12
11508,17
41662,8
39047,12
22933,11
5016,12
49449,3
39029,13
1721,19
41864,3
17358,15
36847,5
34812,2
5486,6
2492,4
45624,13
7576,16
34773,0
16904,4
4279,13
38068,14
7370,11
23586,12
48790,12
26717,2
32749,15
42536,4
5372,14
37143,7
37244,19
27674,17
778,17
14686,16
9274,16
37769,3
12871,5
38528,8
32968,19
6275,8
4732,14
9452,11
29194,13
16627,12
5127,9
26447,12
11489,12
23884,6
14545,3
19620,5
9771,7
21265,11
38249,3
3483,15
21262,16
14605,18
9448,1
15750,14
6413,16
17585,17
10057,19
29462,12
18943,3
22591,19
32048,13
32249,9
39578,12
21724,8
27119,13
25094,18
41200,12
33033,16
21389,6
49103,5
12519,19
26913,1
12460,10
3397,15
3502,17
42877,19
249,9
46008,12
14185,5
20873,10
11722,13
24883,1
3932,10
25728,14
16428,3
7887,12
48364,9
47197,12
28640,12
16758,4
39135,6
33302,2
23677,16
25509,12
35746,18
46195,2
19788,8
18888,19
21153,19
44672,7
48707,5
2232,6
36081,14
948,16
24512,14
24382,6
40648,6
48886,7
21967,8
40119,10
38221,13
49494,9
17286,8
10421,17
13088,15
34348,6
15405,6
15218,12
40233,13
26098,4
17221,16
25198,13
22532,11
41563,6
2554,7
38170,12
29476,10
33384,16
5770,17
5628,4
44069,8
18530,11
22369,13
9498,16
26476,3
29939,8
9336,9
26377,19
18442,12
13470,16
34689,13
11016,14
28985,2
25293,12
569,7
29992,4
20363,13
6981,6
30154,14
39960,16
25975,15
4029,5
49081,16
7493,11
10393,11
6915,15
42310,12
15612,16
23160,7
37897,6
44731,15
3460,6
29855,3
31140,0
4481,15
30882,7
511,17
1120,8
42651,12
18209,7
38368,17
31783,18
37589,6
17752,18
37020,2
19503,10
2718,16
28365,8
45843,12
4514,18
4311,4
41356,15
12022,7
6846,3
8983,11
47589,8
14859,14
20035,14
732,11
38568,6
10871,10
42540,6
48782,14
17988,19
8147,18
32029,11
25598,8
8695,16
11213,13
21053,16
29154,6
33691,12
32129,12
43787,4
40642,11
39782,14
38430,8
33438,4
31602,7
17581,5
25169,14
35755,10
33544,5
34252,11
30764,15
44946,11
716,2
24668,3
24270,17
13165,15
33758,10
3090,0
43987,14
39021,5
44460,5
29876,6
17737,16
36772,2
18174,13
20924,13
39098,16
32571,12
26957,17
11363,2
20736,12
42639,0
43350,1
15451,12
45175,16
5652,6
1569,17
39036,17
13673,18
1550,13
38553,9
38594,9
3220,10
